i_id	i_c_year	i_c_unknown	i_c_action	i_c_adventure	i_c_animation	i_c_children	i_c_comedy	i_c_crime	i_c_documentary	i_c_drama	i_c_fantasy	i_c_film_noir	i_c_horror	i_c_musical	i_c_mystery	i_c_romance	i_c_sci_fi	i_c_thriller	i_c_war	i_c_western
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1995	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2	1995	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
3	1995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
4	1995	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
5	1995	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0
6	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
7	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
8	1995	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0
9	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
10	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
11	1995	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
12	1995	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
13	1995	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
14	1994	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
15	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
16	1995	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
17	1996	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0
18	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
19	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
20	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
21	1996	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0
22	1996	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
23	1996	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
24	1996	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
25	1996	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
26	1995	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
27	1995	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28	1995	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
29	1995	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
30	1967	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
31	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0
32	1994	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
33	1995	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
34	1995	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
35	1995	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
36	1995	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
37	1994	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
38	1995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
