u_id_c	u_age_c	u_gender_c	u_occupation_c
0	0	0	0
1	2	1	2
2	6	2	1
3	2	1	3
4	2	1	2
5	3	2	1
6	4	1	4
7	7	1	5
8	4	1	5
9	3	1	6
10	6	1	7
11	4	2	1
12	3	2	1
13	5	1	8
14	5	1	9
15	5	2	8
16	2	1	10
17	3	1	11
18	4	2	1
19	4	1	12
20	4	2	13
21	3	1	3
22	3	1	3
23	3	2	14
24	2	2	14
25	4	1	15
26	5	1	15
27	4	2	12
28	3	1	3
29	4	1	11
30	1	1	6
31	2	1	14
32	3	2	6
33	2	1	6
34	4	2	5
35	2	2	13
36	2	2	6
37	2	1	6
38	3	2	1
39	4	1	10
40	4	1	9
41	3	1	15
42	3	1	5
43	3	2	12
44	3	1	2
45	3	1	11
46	3	2	16
47	6	1	16
48	5	1	5
49	2	2	6
50	2	1	3
51	3	1	8
52	2	2	6
53	3	1	11
54	2	1	4
55	4	1	11
56	3	1	12
57	1	1	0
58	3	1	11
59	5	1	8
60	6	1	17
61	4	1	15
62	3	2	5
63	3	1	16
64	3	1	8
65	6	2	8
66	2	1	6
67	1	1	6
68	2	1	6
69	2	1	15
70	3	1	15
71	4	1	9
72	5	2	5
73	2	1	6
74	4	1	9
75	2	1	10
76	2	1	6
77	3	1	2
78	3	1	5
79	4	2	5
80	3	2	5
81	2	1	6
82	6	1	11
83	4	1	1
84	3	1	4
85	6	1	8
86	3	1	5
87	5	1	5
88	5	2	12
89	4	2	5
90	7	1	8
91	6	1	16
92	3	1	10
93	5	1	4
94	3	1	6
95	3	1	5
96	3	2	14
97	4	1	14
98	5	2	4
99	2	1	6
100	4	1	4
101	1	1	6
102	4	1	11
103	3	1	6
104	3	1	6
105	2	1	15
106	7	1	18
107	4	1	9
108	4	1	8
109	3	1	1
110	2	1	6
111	7	1	15
112	3	1	19
113	5	1	4
114	3	1	11
115	3	1	15
116	4	1	17
117	2	1	6
118	2	1	5
119	3	1	11
120	5	2	1
121	6	1	12
122	3	2	3
123	5	2	14
124	3	1	6
125	3	1	7
126	3	2	7
127	3	1	0
128	2	2	16
129	4	2	16
130	2	1	0
131	7	2	5
132	2	1	1
133	6	1	15
134	3	1	11
135	2	1	6
136	6	1	1
137	6	1	8
138	5	1	20
139	2	1	6
140	3	2	6
141	5	1	11
142	1	1	1
143	4	1	2
144	6	1	11
145	3	1	10
146	5	1	14
147	4	2	12
148	3	1	15
149	4	2	16
150	2	2	14
151	4	2	5
152	3	2	8
153	3	1	6
154	3	1	6
155	3	2	1
156	3	1	8
157	7	1	15
